------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 28.02.26 13:48:59 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1450
Проигнорировано:	0
Количество строк:	106
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ AAP-2025
------------------------------------------------------------------------------------------
function uint add[uint a,uint b]|{|declare uint sum=a+b;|sum=sum*2 % 5;|return[sum];|}||procedure loopshow[uint n]|{|declare uint i=0;|while[i<n]|{|write[i];break;|i=i+1;|}|break;|}||main|{|declare uint dec=100;|declare uint hexv=0x2A;|declare char letter="A";|declare string text="Hi";|declare bool flag=true;||declare string linked=combine[text,"there "];|write[linked];break;||declare uint len=measure[linked];|write[len];break;||declare uint randv=randomize[1,5];|write[randv];break;||declare uint powv=exponent[2,4];|write[powv];break;||declare uint sq=sqrt[25];|write[sq];break;||declare uint cmp=lexcomp["abc","abd"];|write[cmp];break;||if[powv~16]|{|write["== works"];break;|}|else|{|write["== fail"];break;|}||if[dec?hexv]|{|write[">= works"];break;|}||if[randv$3]|{|write["<= works"];break;|}||if[dec>hexv]|{|write["> works"];break;|}||if[hexv<dec]|{|write["< works"];break;|}||if[dec#powv]|{|write["!= works"];break;|}||switch[dec]|{|case[101]|{|write["switch case hit"];break;|}|case[102]|{|write["other case"];break;|}|default|{|write["switch default"];break;|}|};||declare uint res=add[dec,hexv];|write[res];break;||loopshow[3];||dec=dec-1;|if[dec~41]|{|write["assignment ok"];break;|}|}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | add           | функция            | 2           | P0:P1:
0001 | adda          | параметр           | 5           | -
0002 | addb          | параметр           | 8           | -
0003 | addsum        | переменная         | 13          | -
0004 | L1            | литерал            | 23          | -
0005 | L2            | литерал            | 25          | -
0006 | loopshow      | -          | функция            | 34          | P0:
0007 | loopshown     | параметр           | 37          | -
0008 | loopshowi     | переменная         | 42          | -
0009 | L3            | литерал            | 44          | -
0010 | L4            | литерал            | 64          | -
0011 | maindec       | переменная         | 74          | -
0012 | L5            | литерал            | 76          | -
0013 | mainhexv      | переменная         | 80          | -
0014 | L6            | литерал            | 82          | -
0015 | mainletter    | char       | переменная         | 86          | -
0016 | L7            | char       | литерал            | 88          | -
0017 | maintext      | string     | переменная         | 92          | [0]""
0018 | L8            | string     | литерал            | 94          | [2]"Hi"
0019 | mainflag      | bool       | переменная         | 98          | 0                 
0020 | L9            | bool       | литерал            | 100         | 1                 
0021 | mainlinked    | string     | переменная         | 104         | [0]""
0022 | combine       | string     | библ. функция      | 106         | P0:S|P1:S|
0023 | L10           | string     | литерал            | 110         | [6]"there "
0024 | mainlen       | переменная         | 122         | -
0025 | measure       | int        | библ. функция      | 124         | P0:S|
0026 | mainrandv     | переменная         | 138         | -
0027 | randomize     | библ. функция      | 140         | P0:P1:
0028 | L11           | литерал            | 142         | -
0029 | L12           | литерал            | 144         | -
0030 | mainpowv      | переменная         | 156         | -
0031 | exponent      | библ. функция      | 158         | P0:P1:
0032 | L13           | литерал            | 160         | -
0033 | L14           | литерал            | 162         | -
0034 | mainsq        | переменная         | 174         | -
0035 | sqrt          | библ. функция      | 176         | P0:
0036 | L15           | литерал            | 178         | -
0037 | maincmp       | переменная         | 190         | -
0038 | lexcomp       | int        | библ. функция      | 192         | P0:S|P1:S|
0039 | L16           | string     | литерал            | 194         | [3]"abc"
0040 | L17           | string     | литерал            | 196         | [3]"abd"
0041 | L18           | литерал            | 210         | -
0042 | L19           | string     | литерал            | 215         | [8]"== works"
0043 | L20           | string     | литерал            | 225         | [7]"== fail"
0044 | L21           | string     | литерал            | 240         | [8]">= works"
0045 | L22           | литерал            | 250         | -
0046 | L23           | string     | литерал            | 255         | [8]"<= works"
0047 | L24           | string     | литерал            | 270         | [7]"> works"
0048 | L25           | string     | литерал            | 285         | [7]"< works"
0049 | L26           | string     | литерал            | 300         | [8]"!= works"
0050 | L27           | литерал            | 313         | -
0051 | L28           | string     | литерал            | 318         | [15]"switch case hit"
0052 | L29           | литерал            | 326         | -
0053 | L30           | string     | литерал            | 331         | [10]"other case"
0054 | L31           | string     | литерал            | 341         | [14]"switch default"
0055 | mainres       | переменная         | 351         | -
0056 | L32           | литерал            | 369         | -
0057 | L33           | литерал            | 376         | -
0058 | L34           | литерал            | 382         | -
0059 | L35           | string     | литерал            | 387         | [13]"assignment ok"
------------------------------------------------------------------------------------------
	Всего идентификаторов: 19
------------------------------------------------------------------------------------------
		ТАБЛИЦА ЛЕКСЕМ
------------------------------------------------------------------------------------------
   № | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
0000 | f                           | 2                           | -
0001 | t                           | 2                           | -
0002 | i                           | 2                           | 0                      
0003 | [                           | 2                           | -
0004 | t                           | 2                           | -
0005 | i                           | 2                           | 1                      
0006 | ,                           | 2                           | -
0007 | t                           | 2                           | -
0008 | i                           | 2                           | 2                      
0009 | ]                           | 2                           | -
0010 | {                           | 3                           | -
0011 | c                           | 4                           | -
0012 | t                           | 4                           | -
0013 | i                           | 4                           | 3                      
0014 | =                           | 4                           | -
0015 | i                           | 4                           | 1                      
0016 | +                           | 4                           | -
0017 | i                           | 4                           | 2                      
0018 | ;                           | 4                           | -
0019 | i                           | 5                           | 3                      
0020 | =                           | 5                           | -
0021 | i                           | 5                           | 3                      
0022 | *                           | 5                           | -
0023 | l                           | 5                           | 4                      
0024 | %                           | 5                           | -
0025 | l                           | 5                           | 5                      
0026 | ;                           | 5                           | -
0027 | r                           | 6                           | -
0028 | [                           | 6                           | -
0029 | i                           | 6                           | 3                      
0030 | ]                           | 6                           | -
0031 | ;                           | 6                           | -
0032 | }                           | 7                           | -
0033 | p                           | 9                           | -
0034 | i                           | 9                           | 6                      
0035 | [                           | 9                           | -
0036 | t                           | 9                           | -
0037 | i                           | 9                           | 7                      
0038 | ]                           | 9                           | -
0039 | {                           | 10                          | -
0040 | c                           | 11                          | -
0041 | t                           | 11                          | -
0042 | i                           | 11                          | 8                      
0043 | =                           | 11                          | -
0044 | l                           | 11                          | 9                      
0045 | ;                           | 11                          | -
0046 | u                           | 12                          | -
0047 | [                           | 12                          | -
0048 | i                           | 12                          | 8                      
0049 | g                           | 12                          | -
0050 | i                           | 12                          | 7                      
0051 | ]                           | 12                          | -
0052 | {                           | 13                          | -
0053 | o                           | 14                          | -
0054 | [                           | 14                          | -
0055 | i                           | 14                          | 8                      
0056 | ]                           | 14                          | -
0057 | ;                           | 14                          | -
0058 | b                           | 14                          | -
0059 | ;                           | 14                          | -
0060 | i                           | 15                          | 8                      
0061 | =                           | 15                          | -
0062 | i                           | 15                          | 8                      
0063 | +                           | 15                          | -
0064 | l                           | 15                          | 10                     
0065 | ;                           | 15                          | -
0066 | }                           | 16                          | -
0067 | b                           | 17                          | -
0068 | ;                           | 17                          | -
0069 | }                           | 18                          | -
0070 | m                           | 20                          | -
0071 | {                           | 21                          | -
0072 | c                           | 22                          | -
0073 | t                           | 22                          | -
0074 | i                           | 22                          | 11                     
0075 | =                           | 22                          | -
0076 | l                           | 22                          | 12                     
0077 | ;                           | 22                          | -
0078 | c                           | 23                          | -
0079 | t                           | 23                          | -
0080 | i                           | 23                          | 13                     
0081 | =                           | 23                          | -
0082 | l                           | 23                          | 14                     
0083 | ;                           | 23                          | -
0084 | c                           | 24                          | -
0085 | t                           | 24                          | -
0086 | i                           | 24                          | 15                     
0087 | =                           | 24                          | -
0088 | l                           | 24                          | 16                     
0089 | ;                           | 24                          | -
0090 | c                           | 25                          | -
0091 | t                           | 25                          | -
0092 | i                           | 25                          | 17                     
0093 | =                           | 25                          | -
0094 | l                           | 25                          | 18                     
0095 | ;                           | 25                          | -
0096 | c                           | 26                          | -
0097 | t                           | 26                          | -
0098 | i                           | 26                          | 19                     
0099 | =                           | 26                          | -
0100 | l                           | 26                          | 20                     
0101 | ;                           | 26                          | -
0102 | c                           | 28                          | -
0103 | t                           | 28                          | -
0104 | i                           | 28                          | 21                     
0105 | =                           | 28                          | -
0106 | k                           | 28                          | 22                     
0107 | [                           | 28                          | -
0108 | i                           | 28                          | 17                     
0109 | ,                           | 28                          | -
0110 | l                           | 28                          | 23                     
0111 | ]                           | 28                          | -
0112 | ;                           | 28                          | -
0113 | o                           | 29                          | -
0114 | [                           | 29                          | -
0115 | i                           | 29                          | 21                     
0116 | ]                           | 29                          | -
0117 | ;                           | 29                          | -
